"","X1","X2","X3","X4","X5","X6","X7"
"V67",-0.000101576528529789,2.41138520975806e-05,-8.7603420392681e-05,-0.000305784039702943,0.000515544756011118,-0.000168935925694625,0.000212473159978234
"V68",0.000476007413850546,-0.000635655213333278,-0.00469575282002109,-0.00634815489332601,0.00282629296769542,-0.000577150348489231,-0.000914041314620426
"V69",1.71573873102009e-06,-0.000974925704954852,-0.000687688699339767,0.00224506774996851,-0.00246215588780362,3.26339595171689e-05,-0.00120168262429466
"V70",-5.95110400859926e-05,-3.70580171898044e-05,2.74721668208951e-05,0.00013514214593858,-2.8094770045627e-05,0.000222589720517402,-0.000117323630898884
"V71",0.000366642426697246,5.22694279700483e-05,-0.00289332950625805,-0.000219139462313395,0.000937689463883991,5.06103083234041e-05,0.000708688737109257
"V72",-0.000744884262115484,0.000409693533094588,4.61343013489399e-05,0.000171370378578637,0.000139694101994516,0.00052561929906783,-0.000975944859889931
"V73",-0.000302359281712793,-8.23914547047855e-05,0.000188021769946494,-4.22028176012814e-05,-9.81641496393566e-05,0.000493377966575346,-0.000818474907007109
"V74",0.000196698363294299,-0.000714726376749102,0.00115860154711217,0.00154484400738451,-0.00354461810549763,0.000296648799597149,-0.00122176473260069
"V75",-3.13534684489664e-05,-4.38822614844285e-05,1.67819727172317e-05,3.12155991627408e-05,-0.000171136151348543,-3.88938646541739e-05,-5.4639849297548e-05
"V76",0.000262764503279787,0.000422692133324945,3.13865897045884e-05,2.04273780717698e-05,-0.00173623118304118,-0.000773611980610635,-0.000756115512613234
"V77",-6.57735431694016e-06,-2.30169927748971e-05,-3.02368794447697e-05,2.58110251279149e-06,1.89176218737846e-05,4.97665138536834e-05,-5.20489927250525e-05
"V78",4.42323242225129e-05,-0.000128593371539582,8.37153901253235e-05,6.21292686750609e-05,-0.00036224751366047,-0.000261724283365003,-7.14150066563272e-05
"V79",0.00114022443739709,-0.00102665888279333,-0.00882698544705285,-0.0123762360625897,0.00726312131846754,0.000925487641364045,0.00517085953666466
"V80",-0.000374854176777376,0.00344855014118818,0.00116484886721445,-0.00211178377101041,-0.00500037397469715,-0.00178900119618924,0.000558754215163464
"V81",-0.00180614590504464,0.00076240966618625,-0.00362188304947584,-0.00235613079272777,0.00368816020832835,-0.00223127133964482,0.000196090926087349
"V82",-0.00111907755609775,-0.00105970535936469,-0.00157293185107381,0.00188530239513028,-0.0019876589498346,-0.00348984189219388,0.00281939236340707
"V83",0.000606184628231029,0.000827111535744968,-0.00355865054965074,-0.0037073112032312,0.0016829133979512,0.00146470827129522,0.00384255673880156
"V84",6.28757692193549e-07,2.78027803770974e-05,-4.05695711966144e-05,3.20690542919632e-05,8.0381992554115e-06,-1.06515680504147e-05,-9.51286583058042e-07
"V85",-0.000340916269747627,0.00106588299253463,0.000345020969791259,0.00044849871141117,0.000311319584922703,-0.000320451198396348,0.000303534472303878
"V86",-0.00141893451887469,-0.000115454316888351,3.68338646332602e-05,0.000960556317256511,-1.43755700766824e-05,-6.27559595095801e-05,-0.000645677692411719
"V87",0.000327625921108225,-0.000929875974449981,-0.000695676319928064,-0.00010067421589091,0.000910141120690644,0.00065352439086184,0.00369317267320022
"V88",0.000101668468467677,-0.000253436806838221,-7.94041883131515e-05,5.58878290124633e-05,-0.00278811740193406,-0.00151322412830506,-0.000939986261468853
"V89",0.00060290370683532,-0.000500535625774414,0.000892998586716102,0.00103293853758388,-0.00136563578498832,0.000140028446207551,-0.00623798233535368
"V90",3.5505387131198e-05,-4.8154352748433e-05,0.000130714021780373,-5.74462244878648e-05,-3.07745289765137e-05,-0.000301240347883905,2.85229256037087e-05
"V91",0.000148932517735125,-0.000724213365775015,0.0011645288025079,-0.000286228610002759,-0.000333292907803699,0.00289646965481934,0.00794283535384917
"V92",0.00034721131793081,-0.000405925926973008,9.11176433196018e-05,-6.2240276950992e-05,-0.00336550315252437,-0.0031605349201106,-0.00182677493034523
"V93",0.000509855621944361,0.000233980292050114,3.57004895675353e-06,0.00077724322386425,-0.000779327174792047,-0.00137306229787853,-0.00137131258141183
"V94",0.000255153649352986,7.42935208668316e-05,-0.000315980309252441,7.9513003643865e-05,-0.00120300415419252,-0.000870310560594076,-0.00056833738944555
"V95",9.14151617881745e-05,0.000211098969087168,-0.000111610041165923,-5.66341376995253e-05,4.92656401563511e-05,2.39080090178971e-05,-5.33827571669071e-05
"V96",0.00188863703201679,0.00355288140647031,-0.00131714671693131,0.00206070013907494,0.00122710563200452,0.00079087948103378,-0.000599968369703385
"V97",8.98427243769456e-05,-0.000765022238515808,-0.00104341592452357,-0.00306986406673837,0.000485887702513083,-0.0034694843383329,-0.00140769254697214
"V98",0.000167550828649199,-0.000570286933718233,0.000437781609118378,0.000419326023569328,-0.000918445025695655,-0.000690287857758195,-0.000109780007204526
"V99",0.000637451219217784,0.000243277424340592,0.00146919867478488,0.000154002326840361,-4.61119346305824e-06,-0.00257792752776644,-0.00179165925810245
"V100",-0.00117435627462801,-0.000379789215670726,-0.00347864789272245,0.000919152613964154,0.00046271519320627,-0.0012521770577821,-0.00105614256954317
"V101",0.000249637684447992,-0.00093587791211666,0.00403561292113321,0.00032562994149948,-0.00901925248889318,-0.00415507190270762,0.0038883187139544
"V102",-0.000714751885726575,0.00027860609630833,-0.00139162837157593,-0.00260882141535469,-0.000422531674996114,-0.000880243621189059,0.00498725187411391
"V103",-0.000920862357962696,-0.000325506678924113,-0.00347668757675163,-0.00703250061852512,-0.00153704049982152,-0.00149853219622378,0.00635381645176665
"V104",0.000228301692231067,-0.000447355226182978,0.000757391356502252,-0.00191283749476881,0.00245997637870144,0.00564135996431154,0.0164840654414291
"V105",0.000738380994616436,-0.00114064539785762,-0.000164030895722572,-0.00169576833649418,0.000457684895207841,0.00398323880635508,0.00969066018648469
"V106",-0.00106352954448663,0.000158725052331943,0.000181620212343486,7.95318377737684e-05,-0.00185783182967495,-0.00192829120783523,-0.00123207650198565
"V107",-0.000317832445465233,-0.000613150170675092,-0.0017392892801908,-0.00088971424166214,0.00194935814268675,-0.000668515966188078,-0.00117762015607317
"V108",0.000116308583187973,-0.000259734699656016,0.000225102672506844,0.000219028303326919,0.000580265040511105,-0.00130774789083774,-0.000348018034612219
"V109",2.69949124611825e-05,-5.62355918156543e-05,4.4120976385293e-06,1.89098111608247e-05,2.12121016851026e-05,-0.00017998486253575,-8.50770900069065e-05
"V110",-0.000110671339218438,-0.000484817288141047,0.0019205389323998,0.00253919654380404,0.000333441379166649,-0.00551103789840237,-0.000597304233321539
"V111",0.00146986857228815,0.000897968982775455,-0.0054139392598556,-0.0034608782032119,0.00064550445829243,-0.00229734663034224,-0.00201841560421584
"V112",-0.000583800287499678,0.000690332915636067,-0.000211689430771198,0.000244755582357281,0.00031802320703518,0.000141365304978781,-6.8728172768556e-05
"V113",-0.000517437917847419,-0.000142769110470857,-0.00320778806278432,-0.00102850767603208,0.00252197417500867,-0.00300019549027819,-0.000984379297342928
"V114",0.00120631870618131,-0.00023497567845784,0.00365930444758818,0.00101505163670851,-0.00351411213943465,-0.00220634698705798,-0.00508573160288625
"V115",0.000275065213610786,-0.00107570767937904,-0.00402550438043505,0.00177385707453361,0.00251579503348309,-0.00132736042369331,-0.00116006953847307
"V116",0.000256077299166554,-0.000492484187924995,-0.00034897142326944,0.00063847005133935,0.000117009596937565,-0.00284933397212929,-0.00218909651289148
"V117",0.000388213135892589,-0.00036397139864038,0.00165556530961003,-0.000447995966690862,-0.000892438206780757,-8.37017587935049e-05,0.00185825618998484
"V118",-0.00408087319054679,0.00425390042736313,-0.00130684526848967,-0.000236357320256475,-0.000418020733580205,-0.000524475158354182,-0.00254930242031312
"V119",0.000293259041563798,-1.3770476293794e-05,0.000939687586552281,0.000198506861644016,0.000760308450915928,7.44982189599212e-05,-0.00150460691569359
"V120",0.00110061918957807,-0.00142488541778451,0.00496383393961317,0.000535172516836323,-0.000512695505731691,-0.0084462187379364,-0.00566159519300256
"V121",0.000183325869426341,-0.000854191004193528,-0.00236914762401506,-0.00552857056111275,0.00229336753520815,0.00417790853286641,0.00290083333258933
"V122",-0.000392701846791466,-0.000528887848892829,0.00129546836444495,0.00163537985741687,-0.00130705467606464,0.00144763005953103,-0.00160681132314398
"V123",0.000214569033112452,3.86995448386943e-06,0.000865539155970601,0.000782350249908799,0.000964834908132886,-0.00187520561260785,-0.000580195077165204
"V124",-0.000382859094101892,-0.00112991008530333,-0.0048893716432198,-0.00572338860889868,0.00436757258036749,0.00185140664667033,0.00325246188470791
"V125",0.000687383042609171,-0.00153304208786756,0.00363982374117586,0.00201295752602811,-0.00225189224410434,-0.00086642063466312,-0.00337249604260308
"V126",-0.000259309296116461,-0.0003248159142679,-0.000360017076291892,-0.000399762031329396,0.000460597257185419,-0.000536864123813117,-0.000291484153035895
"V127",-0.000214721512076273,-2.56634166319099e-05,0.000238908708967315,0.000218379256521486,0.000289241182018466,0.00088729131973618,-0.00133362709678671
"V128",-0.00060700550345111,-0.000699886776267413,0.000746144559597219,-7.18356506195539e-05,0.00306134016118565,-0.00116317310458133,-0.00185149349000633
"V129",0.000304385281461974,-0.000883798318847369,-0.00215486420878449,-0.00277106536088247,0.000800106740793147,0.00113832797663121,0.000403483051258422
"V130",3.01410128265051e-05,-0.00010675742511041,-1.44198701098094e-05,0.000514147652022832,-0.00195347417111438,-0.000116960347893986,0.000551720727961984
"V131",0.000533840562481208,-0.000772625439972515,-0.000134702533366598,-0.00143046153980892,0.00214537723676178,0.00126913149141065,-0.00449901850349281
"V132",0.000653105191197395,0.00156095768758793,-0.000703716366797204,-0.000641426437593744,-0.000530089133679021,0.000656108388095993,-0.00142161612489572
"V133",0.000124877784810481,-0.000285921088729074,0.00108420998758926,1.21337095552886e-05,0.000842285003668098,0.00167124337637157,-0.00286816852086893
"V134",0.000794540093616807,-0.000747962317074843,-0.000867158747322739,-0.00206364801585208,-0.00662985299108173,-0.00137578316174068,-0.00609403914306397
"V135",0.000473336313948173,0.00040690956711176,0.000217171059035668,-0.000198560196454844,-0.00241409715875805,-0.000813629769680004,-0.0023865999397858
"V136",0.000103099271101177,-0.000400194169139983,-0.000266915585985295,-0.000643406629874397,-0.000732149912576453,-0.000784703711979532,-0.000459286425907723
"V137",0.000208068149533072,0.000572713775065357,-0.000136045086403459,-0.000502440043011292,-0.00101130009235154,-0.000777251489076181,-0.00125403521395625
"V138",-0.00160410847767024,0.000627160432039152,0.000202898433669084,-0.00277761655924221,0.00120461208862009,0.000878188893620645,0.00996367848537769
"V139",-0.000643960956741398,-0.00104842017042522,-0.00419625847953048,-0.00287714569827813,0.00212580426480735,7.33704185707547e-07,-0.0034596578245429
"V140",0.000445725796576097,-0.000359624750274106,0.00384442730609773,-0.000877476609353037,0.00706753317636145,-0.00966533908831882,-0.00457112740463801
"V141",3.70337854870735e-05,0.000302679521584428,-0.000958373956395637,-5.44455746916325e-05,0.000766324452498434,-0.000109773578278718,-0.000480097273793656
"V142",-0.00015553949198929,-3.23666075207201e-06,0.000113802470074847,-0.000783132603007204,0.000685403178399699,-0.00139369899407857,-0.00118286219027056
"V143",5.96365445991888e-05,-0.000862828584191644,-0.00024976981680839,-0.000754727423884594,-0.00181116240715314,2.2872347529898e-05,0.00155846683208824
"V144",-4.16901563297414e-06,5.7589124144179e-05,-0.000162708156067043,-0.000468506398678343,-0.000158491220433931,-0.000293323035111575,-0.000159003973335239
"V145",0.000530743315252648,-6.43369156045267e-05,-0.00412119648993434,0.00164974133600153,0.00134822419989834,-0.00174101237384094,0.00095539619291676
"V146",-7.43496073476201e-05,-0.000115263151720049,-0.000770209099527776,0.000896135382697045,2.96301250491339e-06,-0.000159035595448144,0.000282464626678096
"V147",-0.00022980130462512,1.99552003400356e-05,-5.47113539307189e-05,0.0001301127156667,0.000675305995141069,-8.79585795463978e-05,0.000242368088741703
"V148",0.001152367839147,-0.000344210026958958,-0.0024487702672683,-0.00401328240260969,0.0031242476129633,0.00109398255637245,0.0105063918850988
"V149",1.25378943626683e-05,9.0907309197233e-06,-2.47609965073693e-05,8.02216148757853e-05,8.04364819591217e-05,0.000240858975105901,0.000120819574120989
"V150",-0.000231591919020243,-0.000260585141481098,0.000744318545537246,3.94937654372666e-05,-0.000535128345326894,0.000305347952708495,0.000306925078220208
"V151",8.25333884753695e-05,-2.4374611321738e-05,0.000219576658835677,0.000140886601593203,-0.000190962866629963,3.72159353569466e-06,-0.000260677103625627
"V152",-8.34423687926161e-05,0.000147605253056095,0.000348764600814424,0.000275616818699026,0.000308989777178747,-0.00139528290702627,-0.000373235725285327
"V153",0.000358666025512247,-0.000243350647827075,-0.00340363478203294,0.00247400618064654,0.00163967825867022,-0.00069210169288664,0.000126875468715509
"V154",-0.000106471914095886,1.17774032599889e-05,8.76854681532585e-05,5.62068885690884e-05,-1.20995715192105e-05,1.92463395323573e-05,-0.000239133242371235
"V155",-0.000391299020377181,-4.06567418839887e-05,-0.000287749870755483,0.000744861093558251,0.000601582522696515,0.000441681319101851,0.000373004084164052
"V156",0.000576423502340601,-0.001898467989164,0.00328434387574346,0.000725414190289684,-0.00132852047160469,0.0040160991155281,0.000618100684698536
"V157",0.000243693602251046,-0.00010002111238553,0.000438834115185334,0.000433321189344056,-0.000118163251961154,-0.000132254796893128,0.000846710001070298
"V158",-4.23013685714177e-05,0.000126858036234883,0.000335587973243669,2.772330028574e-05,0.000425915788846945,-0.000605167986066898,-5.12528761041721e-05
"V159",-4.50229959309163e-05,0.00118474324173678,0.000330719086857482,-0.000808195630894581,-0.000772211431088329,0.000250959064324014,0.00186557209063673
"V160",0.000935761507276557,-0.00149284618821393,0.00396524971306137,0.000667034812402982,-0.00246970303751452,-0.00121998671107364,-0.00438765655294854
"V161",3.23293571466602e-05,-0.000486062216769412,-0.00110230050176465,0.00108090523443252,-0.000401407066980469,2.92252268782658e-05,-0.000744549577870136
"V162",0.000682265149540674,-3.85775105144796e-05,0.001602296220259,0.000925007392321945,-0.00409322567002056,-0.00146083137587924,-0.00459241961433627
"V163",0.000151983874738433,0.00339093077353778,-0.00587573924512157,-0.00668781150256808,6.57859096327052e-05,-0.00181177567348208,-0.000440065079983914
"V164",-0.00030613844874635,5.95532388905773e-05,-0.000896132297153853,0.0012434084293407,0.000463901678936228,-0.00130749802633039,-0.000347129089075153
"V165",0.00031625506976593,0.000229148458040376,-0.000885819451955315,-0.000404063102107107,0.000300298231368428,-0.000768796923052223,-0.000441758770770659
"V166",0.00033334517026197,0.000287543583198465,0.000165866522476899,6.56358443262006e-05,-0.00148907234963623,-0.000727349371745668,-0.000188900057601274
"V167",-0.00227825843923187,0.00188904054361699,-0.000173446990716488,-0.000220066974195447,-0.000258803082148548,-0.000351560779824743,-0.000448924208945995
"V168",5.81189490436347e-05,8.47673662470078e-05,-1.95548487030676e-05,-2.3659665089209e-05,5.18321604765971e-05,-4.66506074272937e-06,-4.03535013692707e-05
"V169",0.000232684014991558,-0.000695267721654909,0.000931527432559915,-3.5683667703827e-05,-0.00170994332242044,0.00251567267945324,-0.00055485625690174
"V170",0.000141878049775911,-0.000354124546708711,-0.000286718995055091,-0.0001981239524663,-1.52473180480766e-05,-0.000118714979751875,-0.000240454214054057
"V171",0.000234689537378841,-0.000555258649126005,-0.00375311775350087,-0.00118435660004217,-0.00147454244990883,-0.00235553129193108,-0.00137684676605334
"V172",-0.000487215587276116,0.000239862344801971,0.0037755556861792,-0.000166649177976542,0.00193885486543063,-0.00756971022652193,0.00246285500546109
"V173",-0.000320553106686436,0.000260706564502168,1.36484082044536e-05,2.90483139020396e-05,-0.00184529553871979,-0.00086532361175239,-0.000728415309462162
"V174",0.000278578551402778,-0.000474787280722959,-0.00188469395828169,0.000251654053623786,0.000246975870304926,-0.000356320733281239,-0.000424447039587614
"V175",0.000206572093444609,-0.000265652839199034,0.000353891156482388,-1.14040128428343e-05,-0.00123689256732943,0.000996558709278085,-0.00147660719615372
"V176",0.000867513281104155,-0.00117975888587414,0.00396066602898669,0.000211718861971963,0.00246781525012602,-0.00163883878898971,-0.00610500705046149
"V177",-0.000512482660930016,7.22208710831356e-05,0.000609394496710815,-0.000118818536044327,-2.89441595097827e-05,-0.000945686868886805,-0.00186930475676337
"V178",-0.000698453376918773,6.98781543312228e-05,0.000966742352634995,0.000204678835991639,-0.000624653595401029,0.00426478296485287,-0.00597103891721685
"V179",-0.000871362674128374,-0.00176506546625564,-0.00404741813418925,-0.000741353822050053,0.00101366619381531,0.00121707674687399,0.00822441821447795
"V180",0.000228062057103949,-8.21693689769627e-05,0.000430538406111979,0.000180295801894479,-0.000776664279093838,-7.86467018009662e-05,0.00125681731790143
"V181",2.03025601280903e-05,-6.04559473477481e-05,-3.31856385519898e-05,2.23244114071562e-05,-0.000431163367536318,-0.000219972597231216,-0.000149970126049045
"V182",-0.000712350601011008,-0.000608700306408799,0.000365052411955692,0.000377816045950097,-0.00331954088189135,-0.000513332911303674,-0.00226836688942501
"V183",0.000199690864642613,0.00079271195870114,0.000651307711185101,-0.000503009033368038,0.000907509213082147,-0.0010979852779866,5.76762879248903e-05
"V184",3.76477831770873e-06,8.43553013380352e-05,-0.000160778516264173,-0.0019391566504768,0.00205510895025564,-0.000118524344282828,0.00144323438865528
"V185",0.000292398922266254,-0.000844254492905623,0.00154840965355561,-0.00131583782983585,-0.00185250125919197,-0.00426647175627084,-0.00114983803578118
"V186",-3.99074291476628e-06,-5.25810513295329e-06,8.61566485917238e-06,-5.49617490260783e-07,-2.19927877276694e-05,-1.83295247129266e-05,1.08111476280405e-05
"V187",-0.000855816333060986,0.000153536743317685,-0.000227073025424662,0.0018890782494239,-0.000376764592569654,0.000631143075209721,-0.00226034197479253
"V188",-0.000383341813232215,0.000280609259967295,-0.000194022062396345,0.000494251232379469,0.000234518454008001,-0.000174826980800806,0.000333919092337213
"V189",0.000195557041594438,0.00113047150925197,-0.00049176810073045,0.00198563064208769,0.000243722358584321,0.000136544125694096,-0.000353671596231966
"V190",-0.000676703257797081,0.000757083986551322,3.44845228102717e-05,0.000859473472699449,-0.000813019272555825,-0.00154336590469307,-0.000411412267139414
"V191",0.000174125201479364,-0.000934446868270173,-0.00046701307485533,0.00207231506540485,-0.00211131585714938,-0.00183667460937385,0.000292225210349247
"V192",-0.000119886423146792,0.000264736285217603,0.00301552677878488,-0.00174556210956952,0.00259368995598388,-0.00714557266497284,-0.00015931716548087
